application_id,client_name,client_type,requested_services,estimated_aum,submission_date,status,description
APP-2026-0301,Greenfield State Pension Fund,Institutional,Equity and Fixed Income Management,750000000,01/06/2026,New,"State pension fund seeking to allocate $750M across domestic equity and investment-grade fixed income strategies. Standard institutional documentation package received including board resolution, investment policy statement, and authorized signatory list. Existing relationship with our fixed income team through a prior sub-advisory arrangement. Requesting standard onboarding timeline."
APP-2026-0302,Margaret and Theodore Ashworth,High-Net-Worth Individual,Wealth Management,28000000,01/07/2026,New,"Retired couple referred by existing client. U.S.-based, primary residence in Connecticut. Assets from a combination of executive compensation, real estate sales, and inheritance. Seeking discretionary portfolio management with an income focus and moderate risk tolerance. Standard documentation provided. Straightforward case."
APP-2026-0303,Apex Global Holdings Ltd,Corporate,Multi-Asset Management,500000000,01/08/2026,New,"Corporate entity registered in an offshore jurisdiction seeking to open a managed account for multi-asset investment. Ownership structure involves three layers of intermediate holding companies across multiple jurisdictions. Beneficial ownership is difficult to determine from submitted documentation — the listed directors appear to be nominee directors from a corporate services firm rather than actual principals. Source of funds documentation references 'diversified business interests' but provides no supporting detail. Client is requesting expedited processing and has pushed back on repeated requests for additional ownership and source-of-funds documentation."
APP-2026-0304,Pacific Northwest Teachers Retirement System,Institutional,Fixed Income and Real Assets,1200000000,01/09/2026,New,"Public pension fund seeking to allocate $1.2B across investment-grade fixed income and real asset strategies. Full documentation package received. Investment committee approval confirmed. Dedicated relationship manager already assigned. Client has a 10-year track record with a competing firm and is transitioning assets. Requesting a phased onboarding — $400M initial, remainder over 6 months. Compliance review expected to be straightforward."
APP-2026-0305,James Okafor,High-Net-Worth Individual,Wealth Management and Trust Services,42000000,01/10/2026,New,"U.S. citizen currently on a multi-year overseas work assignment for a multinational energy company. Source of wealth is executive compensation and stock options from 18-year career. Seeking wealth management services including a generation-skipping trust and two irrevocable life insurance trusts. Multiple entity structures will be involved. Requesting coordination with his estate planning attorney. Moderate complexity due to international residency and trust structures."
APP-2026-0306,Brightpath University Endowment,Institutional,Equity and Alternatives,320000000,01/10/2026,New,"University endowment seeking to allocate $320M across domestic equity, international equity, and alternative strategies (hedge fund allocation). Investment committee documentation provided. Endowment has specific ESG exclusion requirements — no fossil fuels, no private prisons, no tobacco. Board resolution pending final signature. Requesting that onboarding begin in parallel with the final approval to meet a Q2 funding deadline."
APP-2026-0307,Velocity Venture Partners LLC,Corporate,Alternative Investments,85000000,01/12/2026,New,"Venture capital firm seeking to place $85M in our alternative investment strategies on behalf of their fund's limited partners. General partner is a former senior government official who left office 14 months ago — compliance pre-screening recommended due to politically exposed person (PEP) status. Fund documentation lists investors from multiple countries across several regions. KYC documentation is partially complete — missing certified copies of fund formation documents and an updated list of limited partners."
APP-2026-0308,Linda Vasquez,High-Net-Worth Individual,Wealth Management,9500000,01/13/2026,New,"Individual client referred through our branch in San Francisco. Recently divorced, assets are from the divorce settlement. Seeking conservative portfolio management with a focus on capital preservation. All standard documentation provided. Straightforward onboarding expected."
APP-2026-0309,Northern Lights Sovereign Wealth Fund,Institutional,Multi-Asset Management,2000000000,01/14/2026,New,"Large sovereign wealth fund seeking to allocate $2B across global equity, fixed income, and real asset strategies. Extensive due diligence documentation provided. The fund has its own compliance requirements and is requesting reciprocal KYC — they want to review our compliance practices as part of their due diligence on us. Requesting a dedicated onboarding team and weekly status calls. Largest potential new client relationship this quarter."
APP-2026-0310,Heritage Family Office,Family Office,Comprehensive Wealth Management,175000000,01/15/2026,New,"Multi-generational family office managing wealth for 14 family members across three generations. Assets are distributed across trusts, LLCs, individual accounts, and a family foundation. Requesting consolidated reporting across all entities, tax-lot accounting, and coordination with three external advisors (tax attorney, estate planner, and insurance broker). Previous firm relationship ended due to dissatisfaction with reporting capabilities. Complex onboarding with an estimated 22 separate accounts to be established."
APP-2026-0311,Eastbridge Trading Group Ltd,Corporate,Fixed Income Management,45000000,01/16/2026,New,"Recently incorporated trading company seeking to invest $45M in short-duration fixed income as a cash management strategy. Company was formed just 8 months ago with limited operating history. Beneficial owner is also the sole director. Source of funds is described as 'trading profits' but supporting documentation is minimal — no audited financials or bank statements provided. Client insists on a compressed onboarding timeline and has expressed frustration with documentation requirements. Relationship manager flagged this for compliance pre-review."
APP-2026-0312,Midwest Municipal Workers Union,Institutional,Fixed Income Management,180000000,01/17/2026,New,"Municipal workers union pension fund seeking conservative fixed income management for $180M. Full documentation package received including trust agreement, investment policy statement, and board resolution. Union has 12,000 members. Investment policy mandates investment-grade only, no derivatives. Straightforward institutional onboarding. Client's current manager is retiring and they are transitioning all assets."
APP-2026-0313,Robert and Diane Mercer-Hastings,High-Net-Worth Individual,Wealth Management and Estate Planning,67000000,01/18/2026,New,"Husband and wife — he is CEO of a publicly traded healthcare company; she is a partner at a law firm. Assets include concentrated stock position ($40M in employer stock), real estate portfolio, and cash from recent stock sales. Seeking diversification strategy for the concentrated position, comprehensive wealth management, and estate planning coordination. Application notes potential 10b5-1 plan involvement. Requires coordination with corporate counsel on trading window restrictions."
APP-2026-0314,Global Impact Partners Foundation,Institutional,Impact Investing and ESG,95000000,01/19/2026,New,"Private foundation focused on climate and social justice seeking $95M allocation to impact investment strategies. Requires detailed impact reporting aligned with UN Sustainable Development Goals. Board has approved investment but requires quarterly narrative reports on measurable outcomes in addition to financial performance. Foundation is evaluating three firms simultaneously — onboarding speed and reporting capabilities are key differentiators in their decision."
APP-2026-0315,R. Ashford (via Introducer),High-Net-Worth Individual,Wealth Management,120000000,01/20/2026,New,"Individual client with no prior relationship with Crestview. Initial contact was made through an unaffiliated third-party introducer who is not a known contact of the firm. Source of wealth listed as 'private investments and real estate development' with no supporting documentation provided. Client is requesting that the account be opened in the name of an offshore trust rather than in their personal name. Has requested that all communications be routed through their advisor rather than directly to the client. Declined a standard introductory call with the relationship manager. No documentation has been submitted beyond the initial application form."